#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=33048, tid=18772
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Jan 31 23:29:59 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 320.579988 seconds (0d 0h 5m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000150d27b4460):  VMThread "VM Thread"          [id=18772, stack(0x000000244f300000,0x000000244f400000) (1024K)]

Stack: [0x000000244f300000,0x000000244f400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000245c7f9820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000150d702f830


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.internal.impldep.com.google.gson.internal.bind.JsonTreeReader        : loaded 2 times (x 94B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$ParameterizedModelBuilderService: loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.tooling.builder.EarModelBuilderImpl                : loaded 2 times (x 82B)
Class org.gradle.internal.impldep.com.google.gson.internal.Streams$AppendableWriter   : loaded 2 times (x 95B)
Class org.gradle.internal.impldep.com.google.gson.internal.Primitives                 : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ParameterList                   : loaded 2 times (x 169B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 66B)
Class kotlin.enums.EnumEntries                                                        : loaded 2 times (x 66B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 67B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.TypeToken                       : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$2: loaded 2 times (x 72B)
Class com.android.ide.gradle.model.artifacts.builder.AdditionalClassifierArtifactsModelBuilder: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptTaskModelBuilder$Companion: loaded 2 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.javaModel.manifestModel.JavaGradleManifestModelBuilder: loaded 2 times (x 82B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 2 times (x 66B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 2 times (x 76B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 66B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 209B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 78B)
Class org.gradle.internal.impldep.com.google.gson.reflect.TypeToken                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Result  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionKt                    : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 77B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 73B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 67B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 2 times (x 66B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 66B)
Class com.google.common.collect.Maps$EntryFunction                                    : loaded 2 times (x 87B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 67B)
Class [Lcom.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType;: loaded 2 times (x 65B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.DefaultGradleBuildScriptClasspathModel: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$Companion: loaded 2 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$1        : loaded 2 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencyResolver: loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalProject                       : loaded 2 times (x 91B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 76B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencyModelBuilder: loaded 2 times (x 82B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 2 times (x 66B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 78B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 2 times (x 66B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.auxiliary.LegacyAuxiliaryArtifactResolver: loaded 2 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$2        : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.Maps$EntryFunction;                                 : loaded 2 times (x 65B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 66B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.AbstractModelBuilderService                : loaded 2 times (x 82B)
Class org.gradle.internal.impldep.com.google.common.collect.ImmutableList             : loaded 2 times (x 202B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 2 times (x 66B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 73B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 67B)
Class com.google.common.io.CharSource                                                 : loaded 2 times (x 81B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 67B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 66B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$3        : loaded 2 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.ConstructorConstructor     : loaded 2 times (x 68B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 67B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.tooling.core.InternerImpl                                  : loaded 2 times (x 72B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 2 times (x 67B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 2 times (x 110B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 68B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 79B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$4        : loaded 2 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType: loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 2 times (x 66B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 2 times (x 67B)
Class JetGradlePlugin$getJetModelBuilderOrRegisterIfAbsent                            : loaded 2 times (x 142B)
Class org.jetbrains.plugins.gradle.tooling.builder.WarModelBuilderImpl                : loaded 2 times (x 82B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.ExtraModelBuilder        : loaded 2 times (x 81B)
Class com.google.common.collect.Sets$3$1                                              : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.Parameter                       : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$5        : loaded 2 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleProjectUtil                : loaded 2 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTimestampTypeAdapter: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$KotlinNativePlatformDependenciesKt: loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$1: loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathModelBuilder: loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 77B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 85B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 2 times (x 67B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 66B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 78B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 71B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 124B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 103B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersionImpl           : loaded 2 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$6        : loaded 2 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.JsonParseException                  : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$1: loaded 2 times (x 72B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 110B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 67B)
Class org.gradle.internal.impldep.com.google.common.collect.ImmutableCollection       : loaded 2 times (x 121B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 2 times (x 65B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 68B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 2 times (x 66B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 2 times (x 111B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 67B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 87B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 75B)
Class org.gradle.tooling.model.Element                                                : loaded 2 times (x 66B)
Class kotlin.collections.AbstractList                                                 : loaded 2 times (x 193B)
Class kotlin.collections.AbstractCollection                                           : loaded 2 times (x 113B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 201B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 65B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 78B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 115B)
Class com.android.ide.gradle.model.builder.GradlePropertiesModelBuilder               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflectionImpl$Companion: loaded 2 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$10       : loaded 2 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$7        : loaded 2 times (x 71B)
Class org.gradle.tooling.model.Dependency                                             : loaded 2 times (x 66B)
Class org.gradle.api.JavaVersion                                                      : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.builder.DependencyAccessorsModelBuilder    : loaded 2 times (x 77B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 95B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 2 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleIdeaPluginUtil             : loaded 2 times (x 67B)
Class kotlin.text.Regex                                                               : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 71B)
Class kotlin.Triple                                                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 2 times (x 66B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 65B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 84B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 134B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 86B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.model.DefaultUnresolvedExternalDependency          : loaded 2 times (x 107B)
Class org.gradle.internal.impldep.com.google.gson.ReflectionAccessFilter$FilterResult : loaded 2 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$8        : loaded 2 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$11       : loaded 2 times (x 71B)
Class [Lorg.jetbrains.plugins.gradle.tooling.Message$Kind;                            : loaded 2 times (x 65B)
Class org.gradle.internal.impldep.com.google.gson.internal.reflect.ReflectionHelper   : loaded 2 times (x 67B)
Class com.android.ide.gradle.model.impl.GradlePluginModelImpl$Companion               : loaded 2 times (x 67B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 2 times (x 151B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 66B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 119B)
Class org.gradle.internal.impldep.com.google.gson.JsonObject                          : loaded 2 times (x 89B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$9        : loaded 2 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$12       : loaded 2 times (x 71B)
Class com.intellij.util.ExceptionUtilRt                                               : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 77B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 77B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 2 times (x 67B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 2 times (x 65B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 2 times (x 66B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 2 times (x 66B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 2 times (x 67B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 2 times (x 67B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 67B)
Class kotlin.coroutines.Continuation                                                  : loaded 2 times (x 66B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 75B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 75B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 65B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 86B)
Class org.jetbrains.plugins.gradle.tooling.util.BooleanBiFunction                     : loaded 2 times (x 66B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$13       : loaded 2 times (x 71B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 135B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactIndex: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBinary              : loaded 2 times (x 66B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 76B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ArtifactDependencyNode: loaded 2 times (x 66B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$MergingIterator : loaded 2 times (x 77B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 71B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 2 times (x 67B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 2 times (x 67B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 66B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 66B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 2 times (x 83B)
Class kotlin.Result$Companion                                                         : loaded 2 times (x 67B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 76B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 76B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 76B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$14       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.UtilsKt                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptTaskModelBuilder         : loaded 2 times (x 82B)
Class org.gradle.internal.impldep.com.google.common.collect.Lists                     : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 66B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 66B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$5               : loaded 2 times (x 78B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 67B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 133B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 74B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 108B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalProjectDependency             : loaded 2 times (x 116B)
Class org.gradle.internal.impldep.com.google.gson.internal.Streams                    : loaded 2 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ObjectTypeAdapter     : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$15       : loaded 2 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.Excluder$1                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.InternerKt                                    : loaded 2 times (x 67B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.UnknownDependencyNode: loaded 2 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetResolutionContext: loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.builder.IntelliJProjectSettingsBuilder     : loaded 2 times (x 74B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$SingletonIterator: loaded 2 times (x 77B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 2 times (x 118B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 2 times (x 67B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 81B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 75B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$16       : loaded 2 times (x 71B)
Class [Lorg.gradle.internal.impldep.com.google.gson.LongSerializationPolicy;          : loaded 2 times (x 65B)
Class com.intellij.gradle.toolingExtension.impl.model.resourceFilterModel.GradleResourceFilterModelBuilder: loaded 2 times (x 67B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesExtension$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModelBuilder                : loaded 2 times (x 82B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 79B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 2 times (x 65B)
Class kotlin.TuplesKt                                                                 : loaded 2 times (x 67B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 2 times (x 66B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 2 times (x 76B)
Class kotlin.Unit                                                                     : loaded 2 times (x 67B)
Class [Lcom.google.common.base.Predicate;                                             : loaded 2 times (x 65B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 67B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 66B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 66B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 121B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 74B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 68B)
Class settings_55bwv97wzrydk095b98n1mopy$_run_closure1$_closure2$_closure3            : loaded 2 times (x 135B)
Class com.android.ide.gradle.model.composites.BuildMapModelBuilder                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionKt     : loaded 2 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$17       : loaded 2 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.warmUp.GradleTaskWarmUpService  : loaded 2 times (x 82B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.DefaultModelBuilderContext: loaded 2 times (x 73B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 2 times (x 66B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 2 times (x 65B)
Class kotlin.ranges.RangesKt                                                          : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 73B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 73B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 113B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependenciesModelBuilderKt    : loaded 2 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$18       : loaded 2 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.stream.JsonReader                   : loaded 2 times (x 93B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$1                 : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 130B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 75B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 135B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 65B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModelBuilderService: loaded 2 times (x 81B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 75B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 67B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 75B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 66B)
